pressure,temp
1001.1820124245576,22.975574449636042
1000.9633080837536,22.96636724844575
1000.9087302319322,22.975574449636042
1000.9960162599818,22.96636724844575
998.9183653690445,22.975574449636042
936.710225781341,22.952556422213092
878.5066275622859,22.924934681737795
829.4949253029134,22.911123767495155
783.8446803075256,22.89270916953683
740.861272411448,22.88350185099989
701.0518506147647,22.86048349761404
663.8852134230324,22.855879817157984
629.1078164736905,22.842068756232038
596.7792911920053,22.842068756232038
566.686937755132,22.819050256162882
538.1228335504962,22.814446546370164
511.8695153870462,22.800635397434235
486.8776701300248,22.796031674603
463.4951430197186,22.777616750681773
441.8180472701772,22.768409269163385
421.03898372420946,22.75920177460648
401.51933874587957,22.75920177460648
383.21487288924783,22.745390508323908
365.822059559638,22.736182981170714
348.9253220073097,22.726975440979004
333.2461991961053,22.708560321480036
318.5988746511283,22.694748947629705
304.2464736837458,22.690145149827003
290.82471582652096,22.680937544442713
278.15689280152844,22.66712611191906
266.2465402357073,22.662522294558585
254.59991193032917,22.653314650058746
243.5093579790038,22.644106992520392
233.08334940708738,22.63489932194352
223.21069584716676,22.625691638328135
213.7057317469315,22.616483941674232
204.65475771649676,22.59806850925088
195.95497258731768,22.58886077348143
187.87701545315045,22.58425690070726
179.92638168727927,22.57044526282698
172.3889191721108,22.556633595610037
165.30269425550307,22.547425801167265
158.52144680063785,22.542821899056435
152.11985389857225,22.533614085055888
145.816440576147,22.51980233960785
139.97932670156996,22.515198417939246
134.49653421624416,22.515198417939246
129.0744168863711,22.49678269866854
123.93716260788675,22.487574819475412
121.04081102639259,22.482970874989405
121.03883167233984,22.473762976238504
121.03685233004332,22.482970874989405
121.03685233004332,22.473762976238504
121.03091437370551,22.46915902197361
121.0249765232001,22.459951103664935
121.0249765232001,22.455347139621153
121.02299726321827,22.450743172317743
121.02299726321827,22.43693125084974
121.01903877853697,22.427723286906257
121.02101801499704,22.43693125084974
121.01508034090172,22.427723286906257
121.01112195031517,22.423119300045073
121.01310113972715,22.41851530992426
121.01112195031517,22.41851530992426
121.00716360678115,22.413911316543818
121.00518445265934,22.409307319903746
121.00716360678115,22.400099316844717
121.00122617970912,22.400099316844717
121.0032053103022,22.39549531042576
120.99924706088127,22.39549531042576
120.99726795381868,22.386287287808955
120.99528885852158,22.39089130074717
120.99528885852158,22.39549531042576
120.99330977499119,22.377079252153635
120.99726795381868,22.377079252153635
120.99528885852158,22.377079252153635
120.99726795381868,22.377079252153635
120.99528885852158,22.386287287808955
120.99528885852158,22.38168327161111
120.99528885852158,22.3678712034598
120.99924706088127,22.37247522943653
120.99330977499119,22.38168327161111
120.99330977499119,22.37247522943653
120.99330977499119,22.38168327161111
120.99133070322691,22.377079252153635
120.99133070322691,22.37247522943653
120.99133070322691,22.37247522943653
120.99330977499119,22.3678712034598
120.9893516432293,22.37247522943653
120.99133070322691,22.377079252153635
120.9893516432293,22.3678712034598
120.9893516432293,22.38168327161111
120.99330977499119,22.363267174223438
120.9893516432293,22.3678712034598
120.99133070322691,22.37247522943653
120.99528885852158,22.38168327161111
120.99528885852158,22.37247522943653
120.99528885852158,22.38168327161111
120.99924706088127,22.386287287808955
120.99726795381868,22.39089130074717
120.99924706088127,22.39089130074717
121.0032053103022,22.39549531042576
121.00518445265934,22.39549531042576
128.73110274243305,22.404703320004046
142.78475009513343,22.413911316543818
157.33564656389018,22.427723286906257
171.71237140563454,22.432327270507812
186.03036378059164,22.427723286906257
200.42227326073527,22.441535227932036
214.81016369972232,22.450743172317743
229.16613348240423,22.446139201754704
243.4677661196689,22.459951103664935
257.872445315364,22.46915902197361
279.8867898877672,22.473762976238504
302.988881554293,22.510594493011013
326.2001410923524,22.515198417939246
349.0059891705828,22.538217993685976
371.8000355108693,22.547425801167265
394.56916857140203,22.556633595610037
417.17088451074545,22.57044526282698
439.5673178117447,22.579653024673462
462.078421345373,22.58886077348143
484.4072886553526,22.60267237224616
506.51559624729293,22.621087791631
528.3865516781756,22.63489932194352
550.0293195369032,22.644106992520392
571.2927890125798,22.662522294558585
592.3085668554124,22.685541348764673
612.8218422077992,22.685541348764673
633.1539148422256,22.690145149827003
653.0090272052925,22.717767887748778
672.3864184932963,22.731579212704673
691.5405161603672,22.740786746377125
710.1161951140892,22.74999426701106
728.2054763583146,22.75920177460648
745.9103717523067,22.773013011552393
763.0349494551318,22.777616750681773
779.5787360855998,22.786824219161645
795.6412780610502,22.800635397434235
811.09611667547,22.814446546370164
825.9998868472526,22.814446546370164
840.1724496493993,22.832861365983263
853.6776803501327,22.837465062737465
866.6611085533074,22.851276133442298
878.8858832201325,22.855879817157984
890.5234489870033,22.86508717481047
901.6873597963789,22.888105511898175
911.9382950565166,22.897312823915854
921.5911204508801,22.906520122895017
935.8864688519201,22.911123767495155
996.6229864185764,22.952556422213092
999.486749075191,22.998592395568267
999.781666707751,23.003195974975824
999.880414195413,22.99398881290108
999.8808482982637,22.989385226974264
999.9897663397009,22.98478163778782
999.9787230025058,23.003195974975824
999.9787230025058,23.003195974975824
1000.0222483484256,23.012403124012053
1000.0218136445321,23.021610260009766
1000.0874296758755,23.02621382311918
1000.0763849717357,23.021610260009766
1000.0980396007769,23.030817382968962
1000.0757281610303,23.049231589771807
1000.0540748892932,23.04462804296054
1000.0867748460424,23.053835133323446
1000.0976017028095,23.063042210647836
1000.0098856008664,23.067645744420588
1000.1190346696727,23.067645744420588
1000.1627835445796,23.07224927493371
1000.1079866486144,23.067645744420588
1000.1625627824317,23.07224927493371
1000.0750633543379,23.08145632618107
1000.1404658238322,23.076852802187204
1000.1077643619112,23.08145632618107
1000.1077643619112,23.086059846915305
